threshold,trading_date,symbol,event_bias,trade_direction,prior_relative_return,opening_return,entry_price,exit_price,trade_return
0.01,2026-03-03,COIN,LONG,LONG,0.06500084146217322,-0.010265496681291397,175.955,182.37,0.03645818533147671
0.01,2026-03-03,DELL,LONG,LONG,0.03327759661575547,-0.025404848202706942,146.545,145.19,-0.009246306595243725
0.01,2026-03-03,FLEX,LONG,LONG,0.056141005011179246,-0.01031746031746028,62.35,63.07,0.011547714514835494
0.01,2026-03-03,GRMN,LONG,LONG,0.02463725610098333,-0.011129739228795898,244.78,250.77,0.024470953509273752
0.01,2026-03-03,HPE,LONG,LONG,0.03870819502428402,-0.024126838235294268,21.235,21.64,0.019072286319755216
0.01,2026-03-03,IRM,LONG,LONG,0.02321588258199747,-0.014037869601716269,105.705,107.71,0.01896788231398694
0.01,2026-03-03,KEYS,LONG,LONG,0.02376045375167357,-0.012471040567851421,300.51,302.4,0.0062893081761006275
0.01,2026-03-03,LITE,LONG,LONG,0.03532423456922551,-0.027475915749660906,709.68,693.6,-0.022658099425092892
0.01,2026-03-03,NOC,LONG,LONG,0.028323424255407348,-0.014537685954719493,756.5,759.165,0.003522802379378742
0.01,2026-03-03,NTAP,LONG,LONG,0.022250583919319666,-0.0142216331940056,96.695,98.8,0.02176948135891199
0.01,2026-03-03,RDDT,LONG,LONG,0.026119895357570533,-0.020965023177412445,139.395,145.665,0.04498009254277391
0.01,2026-03-03,SMCI,LONG,LONG,0.021825217310598388,-0.012469635627530451,30.49,30.67,0.005903574942604184
0.01,2026-03-03,STLD,LONG,LONG,0.03915600000766073,-0.029813474671287254,190.37,197.4,0.036928087408730326
0.01,2026-03-03,TER,LONG,LONG,0.027963097719319263,-0.025639363391786185,300.6,304.275,0.012225548902195404
0.01,2026-03-03,TRMB,LONG,LONG,0.02229195448520005,-0.013943194393212899,66.83,69.19,0.03531348196917561
0.01,2026-03-03,TSLA,LONG,LONG,0.024905235562730388,-0.011263256473208583,390.64,392.625,0.005081404874052842
0.01,2026-03-03,VRT,LONG,LONG,0.022084505336488425,-0.010823045267489673,240.37,244.38,0.016682614302949483
0.01,2026-03-03,VTRS,LONG,LONG,0.043718388636287075,-0.020092226613965702,14.875,14.9,0.001680672268907557
0.01,2026-03-03,XYZ,LONG,LONG,0.05007336318365363,-0.025080842337723896,61.805,62.84,0.016746217943532038
0.01,2026-03-03,ZBRA,LONG,LONG,0.026346269063609817,-0.010267600780980879,215.44,225.365,0.04606851095432618
0.01,2026-03-04,AJG,SHORT,SHORT,-0.023083877259775232,0.01478933023546758,227.12,225.44,0.007396970764353676
0.01,2026-03-04,ANET,SHORT,SHORT,-0.030216423997195263,0.020514820592823835,130.83,134.875,-0.03091798517159663
0.01,2026-03-04,AXON,LONG,LONG,0.05256504925815553,-0.010979020373529158,571.125,569.68,-0.002530094112497383
0.01,2026-03-04,BAC,LONG,LONG,0.0295334063912005,-0.010197960407918427,49.5,50.28,0.01575757575757586
0.01,2026-03-04,BIIB,SHORT,SHORT,-0.03368350018161692,0.015471319803831207,187.39,189.87,-0.013234430866108215
0.01,2026-03-04,CDW,LONG,LONG,0.04719104915537886,-0.024668762185174886,122.565,124.85,0.018643168930771337
0.01,2026-03-04,CHRW,LONG,LONG,0.051853659853882794,-0.01614820173625464,190.395,189.865,-0.002783686546390385
0.01,2026-03-04,COHR,LONG,LONG,0.05081102365463064,-0.0919080241470529,267.76,274.81,0.026329548849716167
0.01,2026-03-04,DVA,SHORT,SHORT,-0.02343090845245077,0.010010241501205996,152.86,154.69,-0.011971738846002774
0.01,2026-03-04,ELV,SHORT,SHORT,-0.1022453893736811,0.013943661971830945,287.96,291.61,-0.012675371579386144
0.01,2026-03-04,GNRC,LONG,LONG,0.04683656818609627,-0.02506827719430693,219.54,220.88,0.006103671312744918
0.01,2026-03-04,IBKR,LONG,LONG,0.027812881449067017,-0.02140242185299912,69.5,69.135,-0.005251798561150989
0.01,2026-03-04,JPM,LONG,LONG,0.02505653765622884,-0.010719398115782708,297.17,299.34,0.007302217585893445
0.01,2026-03-04,LDOS,LONG,LONG,0.03272903593845333,-0.014062283737024228,178.085,176.75,-0.007496420248757629
0.01,2026-03-04,LYB,LONG,LONG,0.03893362132167111,-0.010291164658634444,59.145,61.925,0.0470031279059937
0.01,2026-03-04,NRG,SHORT,SHORT,-0.033838517568412274,0.010618325074636115,164.18,163.62,0.003410890486051908
0.01,2026-03-04,PTC,LONG,LONG,0.04380243946637097,-0.010649984742142182,162.105,163.09,0.006076308565436062
0.01,2026-03-04,RCL,LONG,LONG,0.07828522702663099,-0.03362993980633355,295.4,287.24,-0.02762356127285026
0.01,2026-03-04,RL,LONG,LONG,0.029947169902750703,-0.010831216967533974,360.28,359.94,-0.0009437104474296909
0.01,2026-03-04,STX,SHORT,SHORT,-0.06452952640336318,0.012171980047712028,373.37,375.04,-0.004472774995313003
0.01,2026-03-04,TGT,LONG,LONG,0.03821691406340322,-0.019752593774940097,122.825,120.05,-0.02259312029310001
0.01,2026-03-04,WDC,SHORT,SHORT,-0.03427319017178809,0.01908099688473519,261.7,261.02,0.0025983951089033506
0.01,2026-03-05,APA,SHORT,SHORT,-0.04408244877817524,0.01878453038674044,32.27,32.37,-0.003098853424232857
0.01,2026-03-05,APH,SHORT,SHORT,-0.05851746160720972,0.026996253581135665,139.805,136.25,0.02542827509745722
0.01,2026-03-05,BAX,SHORT,SHORT,-0.037292277178473276,0.01046698872785834,18.825,18.59,0.01248339973439572
0.01,2026-03-05,BLDR,SHORT,SHORT,-0.040435471874833984,0.023305526590198022,98.135,95.49,0.026952667244102616
0.01,2026-03-05,CCI,LONG,LONG,0.031205739990771475,-0.010395930103959228,89.48,90.16,0.007599463567277587
0.01,2026-03-05,CF,SHORT,SHORT,-0.03710228361426349,0.051236334631445724,112.025,110.74,0.011470653871903689
0.01,2026-03-05,COHR,SHORT,SHORT,-0.022939942943000946,0.021919993921665437,269.0,253.78,0.05657992565055762
0.01,2026-03-05,CVNA,SHORT,SHORT,-0.02799337839616567,0.045766225482379186,327.9,331.08,-0.009698078682525181
0.01,2026-03-05,DECK,SHORT,SHORT,-0.02673287701519178,0.010691244239631414,109.66,107.44,0.02024439175633776
0.01,2026-03-05,ELV,SHORT,SHORT,-0.07898413945758709,0.017183200955199096,293.91,286.37,0.02565411180293294
0.01,2026-03-05,EQT,SHORT,SHORT,-0.024186880057301074,0.011257953989231462,61.98,61.67,0.005001613423684982
0.01,2026-03-05,ETN,SHORT,SHORT,-0.03695551503213679,0.014262079981744558,355.58,354.62,0.002699814387760784
0.01,2026-03-05,EXE,SHORT,SHORT,-0.05743870736286438,0.013542307874425896,107.025,106.67,0.003316982013548273
0.01,2026-03-05,FIX,LONG,LONG,0.04354911015173846,-0.010061304421865147,1395.18,1346.21,-0.03509941369572389
0.01,2026-03-05,GEV,SHORT,SHORT,-0.03206747706440438,0.01003878209760578,838.615,815.2,0.02792103647084772
0.01,2026-03-05,GLW,SHORT,SHORT,-0.05715163562429726,0.047995586612725294,142.475,134.7,0.05457097736444994
0.01,2026-03-05,GRMN,LONG,LONG,0.03700839261610622,-0.01581234408948251,244.61,240.04,-0.01868280119373711
0.01,2026-03-05,J,LONG,LONG,0.024403548332826208,-0.014459224985540753,136.32,136.075,-0.0017972417840376176
0.01,2026-03-05,LITE,SHORT,SHORT,-0.08725645188429887,0.036119146274724345,662.65,651.095,0.01743756130687384
0.01,2026-03-05,LRCX,SHORT,SHORT,-0.03367982503578992,0.011989200567427805,221.15,214.72,0.029075288265882914
0.01,2026-03-05,MCHP,SHORT,SHORT,-0.039840325572871316,0.0193478260869564,70.335,67.85,0.03533091632899694
0.01,2026-03-05,MOS,SHORT,SHORT,-0.088164954588837,0.04594594594594592,27.09,26.285,0.029715762273901797
0.01,2026-03-05,NCLH,SHORT,SHORT,-0.04700407336035628,0.03586800573888094,21.66,20.925,0.03393351800554014
0.01,2026-03-05,NRG,SHORT,SHORT,-0.028015847664159765,0.01770814018171718,164.655,160.445,0.025568613160851527
0.01,2026-03-05,ON,SHORT,SHORT,-0.030046032151794466,0.0188740910205083,62.35,60.845,0.0241379310344828
0.01,2026-03-05,PSKY,SHORT,SHORT,-0.09615282584006624,0.022295623451692892,12.38,11.75,0.05088852988691444
0.01,2026-03-05,Q,SHORT,SHORT,-0.03240885294646367,0.012425257622662444,119.37,115.905,0.029027393817542123
0.01,2026-03-05,ROK,SHORT,SHORT,-0.03480345560783915,0.015138259232747364,382.9,378.18,0.01232697832332194
0.01,2026-03-05,SOLV,SHORT,SHORT,-0.035636938776203775,0.021021667384129694,71.155,70.76,0.005551261330897281
0.01,2026-03-05,STX,SHORT,SHORT,-0.049862758906967675,0.014582996387945357,376.39,367.29,0.02417705039985113
0.01,2026-03-05,STZ,SHORT,SHORT,-0.04438275533018876,0.012794029452922073,151.99,147.295,0.03089019014408857
0.01,2026-03-05,SWK,SHORT,SHORT,-0.03841686810512135,0.012035981249207905,79.88,77.92,0.02453680520781164
0.01,2026-03-05,SWKS,SHORT,SHORT,-0.03383969602877701,0.02303571428571427,57.29,56.485,0.014051317856519458
0.01,2026-03-05,TAP,SHORT,SHORT,-0.032919696503446394,0.011412116040955489,47.415,47.1,0.0066434672571970416
0.01,2026-03-05,TEL,SHORT,SHORT,-0.06496289897938212,0.0333926564256275,220.65,210.595,0.045569907092680745
0.01,2026-03-05,TPR,LONG,LONG,0.03242474292669595,-0.01378144705194051,151.71,149.55,-0.014237690330235253
0.01,2026-03-05,TTD,LONG,LONG,0.08054407132999142,-0.022052990639378045,30.82,29.8,-0.0330953926022064
0.01,2026-03-05,VRSK,LONG,LONG,0.027643635956796198,-0.03755402001340391,208.23,211.24,0.014455169764203246
0.01,2026-03-05,VST,SHORT,SHORT,-0.030202251725881535,0.022772795907676224,165.95,167.4,-0.008737571557698205
0.01,2026-03-06,ABNB,LONG,LONG,0.03533189535861325,-0.01638730918886555,131.45,133.23,0.013541270445036169
0.01,2026-03-06,ADBE,LONG,LONG,0.07236399461914411,-0.011481547512925516,277.23,283.63,0.023085524654618883
0.01,2026-03-06,ADSK,LONG,LONG,0.07603686848363855,-0.010495727149329892,258.79,261.03,0.008655666756829605
0.01,2026-03-06,AKAM,LONG,LONG,0.06191697752602221,-0.026737432405367523,97.19,99.91,0.02798641835579785
0.01,2026-03-06,APO,LONG,LONG,0.1271644432531609,-0.014647756335735895,105.95,108.695,0.025908447380839972
0.01,2026-03-06,APP,LONG,LONG,0.23197016825544448,-0.026975294024784935,493.09,502.53,0.019144578068912343
0.01,2026-03-06,APTV,LONG,LONG,0.036488737384056336,-0.0188471591690742,71.32,72.71,0.01948962422882783
0.01,2026-03-06,AZO,LONG,LONG,0.021035686194321945,-0.02016833497066084,3690.34,3636.2,-0.014670734945831598
0.01,2026-03-06,BAC,LONG,LONG,0.036420761352160325,-0.016477857878475777,47.75,48.61,0.018010471204188416
0.01,2026-03-06,BBY,LONG,LONG,0.03336586607753178,-0.016380894060012197,64.25,66.7,0.038132295719844445
0.01,2026-03-06,BEN,LONG,LONG,0.047179698116389,-0.0159695817490495,25.88,26.245,0.01410355486862458
0.01,2026-03-06,BLK,LONG,LONG,0.021957372803256492,-0.024081089795260358,968.58,955.3,-0.013710793119825038
0.01,2026-03-06,BX,LONG,LONG,0.09942186883865811,-0.02590949423247557,109.78,110.43,0.005920932774640342
0.01,2026-03-06,C,LONG,LONG,0.036392612719559736,-0.011761904761904751,103.765,106.545,0.026791307280874976
0.01,2026-03-06,CDW,LONG,LONG,0.049209815359563036,-0.01198310179543427,121.615,123.34,0.014184105579081674
0.01,2026-03-06,CFG,LONG,LONG,0.02584041468722642,-0.013505324214353798,56.975,58.02,0.018341377797279623
0.01,2026-03-06,CIEN,SHORT,SHORT,-0.035085492429282605,0.035666814355338916,303.875,293.96,0.03262854792266564
0.01,2026-03-06,CMCSA,LONG,LONG,0.026048357348134266,-0.012233873530346329,31.085,31.89,0.02589673475953025
0.01,2026-03-06,CMG,LONG,LONG,0.024305819176105192,-0.04380849043808499,35.25,35.34,0.002553191489361728
0.01,2026-03-06,COF,LONG,LONG,0.023517629049758515,-0.016694535127531274,185.24,187.69,0.013226085078816618
0.01,2026-03-06,COHR,SHORT,SHORT,-0.05448012191675755,0.028284518828451954,245.76,235.59,0.04138183593749995
0.01,2026-03-06,COST,SHORT,SHORT,-0.028569855860630655,0.021390789085888873,987.69,998.31,-0.010752361570938139
0.01,2026-03-06,CPAY,LONG,LONG,0.028409471154139165,-0.01900170164492332,311.31,314.41,0.009957919758440292
0.01,2026-03-06,CRM,LONG,LONG,0.03833435096065485,-0.019910242741315698,197.64,202.085,0.02249038656142499
0.01,2026-03-06,CSGP,LONG,LONG,0.09835707305470542,-0.010526315789473828,47.94,48.4,0.009595327492699202
0.01,2026-03-06,CTSH,LONG,LONG,0.03332475493539433,-0.011635918242363763,64.555,66.275,0.0266439470219193
0.01,2026-03-06,CVNA,LONG,LONG,0.03145352892506326,-0.02249945690966082,314.98,317.695,0.008619594894913929
0.01,2026-03-06,DOW,LONG,LONG,0.03441532483230736,-0.05419281232173434,33.16,33.27,0.0033172496984319455
0.01,2026-03-06,EBAY,LONG,LONG,0.049416729086755984,-0.012216216216216158,91.37,92.735,0.014939257962131913
0.01,2026-03-06,ESS,LONG,LONG,0.03503746031431887,-0.010398273494212296,252.2,255.14,0.011657414750198214
0.01,2026-03-06,FICO,LONG,LONG,0.04469574925883468,-0.01203855619360128,1445.19,1475.3,0.020834630740594662
0.01,2026-03-06,FISV,LONG,LONG,0.058739545645962954,-0.020907862310199588,61.58,63.07,0.024196167586878925
0.01,2026-03-06,FLEX,LONG,LONG,0.06045369181897353,-0.020122838209148175,60.625,59.93,-0.011463917525773248
0.01,2026-03-06,FTNT,LONG,LONG,0.08562112953058132,-0.012181353615782209,83.12,83.67,0.0066169393647737
0.01,2026-03-06,GDDY,LONG,LONG,0.07147381115258145,-0.01529019058899539,91.45,93.945,0.02728266812465807
0.01,2026-03-06,GNRC,LONG,LONG,0.039224602613703974,-0.0170842824601366,207.12,204.015,-0.01499130938586335
0.01,2026-03-06,GPN,LONG,LONG,0.049960385082088665,-0.0207439198855508,75.295,76.395,0.014609203798392922
0.01,2026-03-06,HLT,LONG,LONG,0.03664597398477687,-0.025527598077530578,292.98,298.74,0.01966004505426988
0.01,2026-03-06,HST,LONG,LONG,0.03372252201128467,-0.029351710056151115,19.015,19.215,0.010518012095713791
0.01,2026-03-06,IQV,LONG,LONG,0.028150690829380487,-0.02567315456798369,174.955,174.47,-0.002772141407790696
0.01,2026-03-06,IT,LONG,LONG,0.09188123110169566,-0.010943952802359824,167.645,168.94,0.007724656267708463
0.01,2026-03-06,KEY,LONG,LONG,0.024499798234366876,-0.019726858877086473,19.38,19.85,0.02425180598555232
0.01,2026-03-06,KKR,LONG,LONG,0.12629610124907287,-0.034075029560356906,89.86,91.31,0.016136211885154683
0.01,2026-03-06,KLAC,SHORT,SHORT,-0.03502725410463803,0.01406565426934625,1393.96,1344.045,0.035808057620017764
0.01,2026-03-06,LITE,SHORT,SHORT,-0.066322308278705,0.019176159545647442,624.49,558.225,0.10611058623837048
0.01,2026-03-06,LRCX,SHORT,SHORT,-0.046675620130333106,0.010946774350491406,207.79,199.25,0.041099186678858424
0.01,2026-03-06,LYB,LONG,LONG,0.10842734654134589,-0.023961424332344383,65.785,67.14,0.020597400623242335
0.01,2026-03-06,MAR,LONG,LONG,0.02665372484567663,-0.021512155367275132,318.17,323.88,0.017946380865574874
0.01,2026-03-06,MET,LONG,LONG,0.0387225356525247,-0.01687763713080148,69.9,71.87,0.02818311874105861
0.01,2026-03-06,META,LONG,LONG,0.038277318310478314,-0.011562210558814456,640.31,644.8,0.007012228451843683
0.01,2026-03-06,MGM,LONG,LONG,0.05947986213801015,-0.022093344380005653,35.41,35.585,0.0049421067495059035
0.01,2026-03-06,MRVL,SHORT,SHORT,-0.05126109394666434,0.03589196872778966,87.45,89.52,-0.023670668953687742
0.01,2026-03-06,MSCI,LONG,LONG,0.0221212887606006,-0.01443841239659871,554.61,569.22,0.026342835506031337
0.01,2026-03-06,NFLX,LONG,LONG,0.046808946469584445,-0.011923328470091032,98.2,99.01,0.008248472505091753
0.01,2026-03-06,ODFL,LONG,LONG,0.02183871890456235,-0.028520410693913978,195.86,193.99,-0.009547636066578158
0.01,2026-03-06,PNC,LONG,LONG,0.030445037062837965,-0.017164071163396133,203.85,206.09,0.010988471915624354
0.01,2026-03-06,PRU,LONG,LONG,0.029341168942671247,-0.015710594315245463,95.23,97.09,0.019531660191116185
0.01,2026-03-06,PYPL,LONG,LONG,0.0852381550154735,-0.017026226734348504,46.475,46.97,0.010650887573964374
0.01,2026-03-06,Q,SHORT,SHORT,-0.04496217573481842,0.014682184422560418,113.34,110.115,0.028454208575966193
0.01,2026-03-06,RJF,LONG,LONG,0.032407378714955026,-0.01086885779368707,151.98,152.065,0.0005592841163311046
0.01,2026-03-06,ROP,LONG,LONG,0.05704348159084871,-0.014656513551134065,361.02,367.45,0.017810647609550756
0.01,2026-03-06,RVTY,LONG,LONG,0.0531342226433289,-0.03135557432432434,91.75,91.37,-0.004141689373296953
0.01,2026-03-06,SBUX,LONG,LONG,0.03086449823933557,-0.01162312281423572,96.09,99.0,0.03028410864814224
0.01,2026-03-06,SNDK,SHORT,SHORT,-0.06381228080638712,0.030323757409940644,564.875,527.3,0.06651914140296533
0.01,2026-03-06,STX,SHORT,SHORT,-0.05533389696055924,0.014694291183425134,360.46,352.63,0.02172224379958937
0.01,2026-03-06,TMO,LONG,LONG,0.027964802651347043,-0.020506634499396936,503.44,502.2,-0.0024630541871921707
0.01,2026-03-06,TTD,LONG,LONG,0.024962735809229697,-0.027258700497171162,28.37,29.27,0.03172365174480074
0.01,2026-03-06,TTWO,LONG,LONG,0.026164136988156672,-0.011290627362055994,209.29,211.45,0.010320607769124246
0.01,2026-03-06,USB,LONG,LONG,0.02485874819499667,-0.02035381396233593,51.5,52.35,0.01650485436893212
0.01,2026-03-06,VRSN,LONG,LONG,0.052091222106218416,-0.012983217834182104,236.43,243.87,0.031468087806115985
0.01,2026-03-06,VZ,LONG,LONG,0.030123040897794606,-0.011350293542074286,50.52,51.1,0.011480601741884477
0.01,2026-03-06,WDAY,LONG,LONG,0.09349165385183622,-0.01675257731958757,144.97,151.05,0.041939711664482404
0.01,2026-03-06,WFC,LONG,LONG,0.0400539578234016,-0.015082295512860555,78.69,80.39,0.02160376159613686
0.01,2026-03-06,XYZ,LONG,LONG,0.10509478798395055,-0.01721814642910624,65.64,66.355,0.010892748324192514
0.01,2026-03-06,ZBRA,LONG,LONG,0.06385361764292052,-0.012758040223265654,222.86,219.65,-0.014403661491519393
0.0125,2026-03-03,ALB,LONG,LONG,0.02036571696721845,-0.024732620320855547,160.49,164.64,0.02585830892890506
0.0125,2026-03-03,AXON,LONG,LONG,0.038818692979508906,-0.013397887323943647,560.39,579.39,0.03390495904637847
0.0125,2026-03-03,BX,LONG,LONG,0.036644759189616405,-0.02211981566820287,106.1,110.915,0.04538171536286528
0.0125,2026-03-03,CBOE,SHORT,SHORT,-0.02584028495631019,0.014614621348446821,301.65,303.76,-0.006994861594563281
0.0125,2026-03-03,COHR,LONG,LONG,0.08129214578592658,-0.013932482388226308,282.745,280.63,-0.007480238377336468
0.0125,2026-03-03,DELL,LONG,LONG,0.03327759661575547,-0.025404848202706942,146.545,145.19,-0.009246306595243725
0.0125,2026-03-03,HPE,LONG,LONG,0.03870819502428402,-0.024126838235294268,21.235,21.64,0.019072286319755216
0.0125,2026-03-03,IRM,LONG,LONG,0.02321588258199747,-0.014037869601716269,105.705,107.71,0.01896788231398694
0.0125,2026-03-03,LITE,LONG,LONG,0.03532423456922551,-0.027475915749660906,709.68,693.6,-0.022658099425092892
0.0125,2026-03-03,NOC,LONG,LONG,0.028323424255407348,-0.014537685954719493,756.5,759.165,0.003522802379378742
0.0125,2026-03-03,NTAP,LONG,LONG,0.022250583919319666,-0.0142216331940056,96.695,98.8,0.02176948135891199
0.0125,2026-03-03,RDDT,LONG,LONG,0.026119895357570533,-0.020965023177412445,139.395,145.665,0.04498009254277391
0.0125,2026-03-03,STLD,LONG,LONG,0.03915600000766073,-0.029813474671287254,190.37,197.4,0.036928087408730326
0.0125,2026-03-03,TER,LONG,LONG,0.027963097719319263,-0.025639363391786185,300.6,304.275,0.012225548902195404
0.0125,2026-03-03,TRMB,LONG,LONG,0.02229195448520005,-0.013943194393212899,66.83,69.19,0.03531348196917561
0.0125,2026-03-03,VTRS,LONG,LONG,0.043718388636287075,-0.020092226613965702,14.875,14.9,0.001680672268907557
0.0125,2026-03-03,XYZ,LONG,LONG,0.05007336318365363,-0.025080842337723896,61.805,62.84,0.016746217943532038
0.0125,2026-03-04,AJG,SHORT,SHORT,-0.023083877259775232,0.01478933023546758,227.12,225.44,0.007396970764353676
0.0125,2026-03-04,ANET,SHORT,SHORT,-0.030216423997195263,0.020514820592823835,130.83,134.875,-0.03091798517159663
0.0125,2026-03-04,BIIB,SHORT,SHORT,-0.03368350018161692,0.015471319803831207,187.39,189.87,-0.013234430866108215
0.0125,2026-03-04,CDW,LONG,LONG,0.04719104915537886,-0.024668762185174886,122.565,124.85,0.018643168930771337
0.0125,2026-03-04,CHRW,LONG,LONG,0.051853659853882794,-0.01614820173625464,190.395,189.865,-0.002783686546390385
0.0125,2026-03-04,COHR,LONG,LONG,0.05081102365463064,-0.0919080241470529,267.76,274.81,0.026329548849716167
0.0125,2026-03-04,ELV,SHORT,SHORT,-0.1022453893736811,0.013943661971830945,287.96,291.61,-0.012675371579386144
0.0125,2026-03-04,GNRC,LONG,LONG,0.04683656818609627,-0.02506827719430693,219.54,220.88,0.006103671312744918
0.0125,2026-03-04,IBKR,LONG,LONG,0.027812881449067017,-0.02140242185299912,69.5,69.135,-0.005251798561150989
0.0125,2026-03-04,LDOS,LONG,LONG,0.03272903593845333,-0.014062283737024228,178.085,176.75,-0.007496420248757629
0.0125,2026-03-04,RCL,LONG,LONG,0.07828522702663099,-0.03362993980633355,295.4,287.24,-0.02762356127285026
0.0125,2026-03-04,TGT,LONG,LONG,0.03821691406340322,-0.019752593774940097,122.825,120.05,-0.02259312029310001
0.0125,2026-03-04,WDC,SHORT,SHORT,-0.03427319017178809,0.01908099688473519,261.7,261.02,0.0025983951089033506
0.0125,2026-03-05,APA,SHORT,SHORT,-0.04408244877817524,0.01878453038674044,32.27,32.37,-0.003098853424232857
0.0125,2026-03-05,APH,SHORT,SHORT,-0.05851746160720972,0.026996253581135665,139.805,136.25,0.02542827509745722
0.0125,2026-03-05,BLDR,SHORT,SHORT,-0.040435471874833984,0.023305526590198022,98.135,95.49,0.026952667244102616
0.0125,2026-03-05,CF,SHORT,SHORT,-0.03710228361426349,0.051236334631445724,112.025,110.74,0.011470653871903689
0.0125,2026-03-05,COHR,SHORT,SHORT,-0.022939942943000946,0.021919993921665437,269.0,253.78,0.05657992565055762
0.0125,2026-03-05,CVNA,SHORT,SHORT,-0.02799337839616567,0.045766225482379186,327.9,331.08,-0.009698078682525181
0.0125,2026-03-05,ELV,SHORT,SHORT,-0.07898413945758709,0.017183200955199096,293.91,286.37,0.02565411180293294
0.0125,2026-03-05,ETN,SHORT,SHORT,-0.03695551503213679,0.014262079981744558,355.58,354.62,0.002699814387760784
0.0125,2026-03-05,EXE,SHORT,SHORT,-0.05743870736286438,0.013542307874425896,107.025,106.67,0.003316982013548273
0.0125,2026-03-05,GLW,SHORT,SHORT,-0.05715163562429726,0.047995586612725294,142.475,134.7,0.05457097736444994
0.0125,2026-03-05,GRMN,LONG,LONG,0.03700839261610622,-0.01581234408948251,244.61,240.04,-0.01868280119373711
0.0125,2026-03-05,J,LONG,LONG,0.024403548332826208,-0.014459224985540753,136.32,136.075,-0.0017972417840376176
0.0125,2026-03-05,LITE,SHORT,SHORT,-0.08725645188429887,0.036119146274724345,662.65,651.095,0.01743756130687384
0.0125,2026-03-05,MCHP,SHORT,SHORT,-0.039840325572871316,0.0193478260869564,70.335,67.85,0.03533091632899694
0.0125,2026-03-05,MOS,SHORT,SHORT,-0.088164954588837,0.04594594594594592,27.09,26.285,0.029715762273901797
0.0125,2026-03-05,NCLH,SHORT,SHORT,-0.04700407336035628,0.03586800573888094,21.66,20.925,0.03393351800554014
0.0125,2026-03-05,NRG,SHORT,SHORT,-0.028015847664159765,0.01770814018171718,164.655,160.445,0.025568613160851527
0.0125,2026-03-05,ON,SHORT,SHORT,-0.030046032151794466,0.0188740910205083,62.35,60.845,0.0241379310344828
0.0125,2026-03-05,PSKY,SHORT,SHORT,-0.09615282584006624,0.022295623451692892,12.38,11.75,0.05088852988691444
0.0125,2026-03-05,ROK,SHORT,SHORT,-0.03480345560783915,0.015138259232747364,382.9,378.18,0.01232697832332194
0.0125,2026-03-05,SOLV,SHORT,SHORT,-0.035636938776203775,0.021021667384129694,71.155,70.76,0.005551261330897281
0.0125,2026-03-05,STX,SHORT,SHORT,-0.049862758906967675,0.014582996387945357,376.39,367.29,0.02417705039985113
0.0125,2026-03-05,STZ,SHORT,SHORT,-0.04438275533018876,0.012794029452922073,151.99,147.295,0.03089019014408857
0.0125,2026-03-05,SWKS,SHORT,SHORT,-0.03383969602877701,0.02303571428571427,57.29,56.485,0.014051317856519458
0.0125,2026-03-05,TEL,SHORT,SHORT,-0.06496289897938212,0.0333926564256275,220.65,210.595,0.045569907092680745
0.0125,2026-03-05,TPR,LONG,LONG,0.03242474292669595,-0.01378144705194051,151.71,149.55,-0.014237690330235253
0.0125,2026-03-05,TTD,LONG,LONG,0.08054407132999142,-0.022052990639378045,30.82,29.8,-0.0330953926022064
0.0125,2026-03-05,VRSK,LONG,LONG,0.027643635956796198,-0.03755402001340391,208.23,211.24,0.014455169764203246
0.0125,2026-03-05,VST,SHORT,SHORT,-0.030202251725881535,0.022772795907676224,165.95,167.4,-0.008737571557698205
0.0125,2026-03-06,ABNB,LONG,LONG,0.03533189535861325,-0.01638730918886555,131.45,133.23,0.013541270445036169
0.0125,2026-03-06,AKAM,LONG,LONG,0.06191697752602221,-0.026737432405367523,97.19,99.91,0.02798641835579785
0.0125,2026-03-06,APO,LONG,LONG,0.1271644432531609,-0.014647756335735895,105.95,108.695,0.025908447380839972
0.0125,2026-03-06,APP,LONG,LONG,0.23197016825544448,-0.026975294024784935,493.09,502.53,0.019144578068912343
0.0125,2026-03-06,APTV,LONG,LONG,0.036488737384056336,-0.0188471591690742,71.32,72.71,0.01948962422882783
0.0125,2026-03-06,AZO,LONG,LONG,0.021035686194321945,-0.02016833497066084,3690.34,3636.2,-0.014670734945831598
0.0125,2026-03-06,BAC,LONG,LONG,0.036420761352160325,-0.016477857878475777,47.75,48.61,0.018010471204188416
0.0125,2026-03-06,BBY,LONG,LONG,0.03336586607753178,-0.016380894060012197,64.25,66.7,0.038132295719844445
0.0125,2026-03-06,BEN,LONG,LONG,0.047179698116389,-0.0159695817490495,25.88,26.245,0.01410355486862458
0.0125,2026-03-06,BLK,LONG,LONG,0.021957372803256492,-0.024081089795260358,968.58,955.3,-0.013710793119825038
0.0125,2026-03-06,BX,LONG,LONG,0.09942186883865811,-0.02590949423247557,109.78,110.43,0.005920932774640342
0.0125,2026-03-06,CFG,LONG,LONG,0.02584041468722642,-0.013505324214353798,56.975,58.02,0.018341377797279623
0.0125,2026-03-06,CIEN,SHORT,SHORT,-0.035085492429282605,0.035666814355338916,303.875,293.96,0.03262854792266564
0.0125,2026-03-06,CMG,LONG,LONG,0.024305819176105192,-0.04380849043808499,35.25,35.34,0.002553191489361728
0.0125,2026-03-06,COF,LONG,LONG,0.023517629049758515,-0.016694535127531274,185.24,187.69,0.013226085078816618
